QTDE;FAIXA_NOTA_CH
10;775.0
19;750.0
29;800.0
24;750.0
43;750.0
5;775.0
15;775.0
3;775.0
19;750.0
17;775.0
7;800.0
33;750.0
25;775.0
10;775.0
7;775.0
12;800.0
11;750.0
2;800.0
5;800.0
9;775.0
16;775.0
5;775.0
6;800.0
2;800.0
1;325.0
13;775.0
8;775.0
24;750.0
11;775.0
24;750.0
8;800.0
29;750.0
5;800.0
1;775.0
11;775.0
19;750.0
7;775.0
13;775.0
23;750.0
35;750.0
2;775.0
34;750.0
2;825.0
34;775.0
10;775.0
34;750.0
4;775.0
10;775.0
20;775.0
23;750.0
8;775.0
5;775.0
18;750.0
9;750.0
2;775.0
1;300.0
9;775.0
18;750.0
18;775.0
57;725.0
2;825.0
7;775.0
12;750.0
44;725.0
40;725.0
11;775.0
16;775.0
12;800.0
3;775.0
7;775.0
8;775.0
11;750.0
6;800.0
16;750.0
13;775.0
5;775.0
17;775.0
8;775.0
10;775.0
7;775.0
19;750.0
1;775.0
3;775.0
17;775.0
4;775.0
8;775.0
40;750.0
7;775.0
12;775.0
4;775.0
8;775.0
4;775.0
1;300.0
4;775.0
5;775.0
8;775.0
3;800.0
4;775.0
3;775.0
8;775.0
14;800.0
8;775.0
8;800.0
2;300.0
3;775.0
9;775.0
5;825.0
2;325.0
9;775.0
1;800.0
4;800.0
6;775.0
6;775.0
10;775.0
9;775.0
1;775.0
1;300.0
1;300.0
4;800.0
5;800.0
13;775.0
3;300.0
22;800.0
10;775.0
7;800.0
6;800.0
10;775.0
2;800.0
2;800.0
5;775.0
3;800.0
6;800.0
6;775.0
5;775.0
12;800.0
19;775.0
4;800.0
3;800.0
1;300.0
9;775.0
1;800.0
5;775.0
7;775.0
5;800.0
9;775.0
9;750.0
3;800.0
4;775.0
2;800.0
3;775.0
1;775.0
1;775.0
2;800.0
23;775.0
6;800.0
11;800.0
9;775.0
7;800.0
3;775.0
3;800.0
8;775.0
1;800.0
1;775.0
5;775.0
6;825.0
2;825.0
4;775.0
8;750.0
7;800.0
6;775.0
3;775.0
5;775.0
7;800.0
1;800.0
1;775.0
7;800.0
1;775.0
2;800.0
2;800.0
3;800.0
1;800.0
3;775.0
1;800.0
6;775.0
9;775.0
6;775.0
12;750.0
5;775.0
1;800.0
3;800.0
10;775.0
2;800.0
1;825.0
1;800.0
11;775.0
4;775.0
1;800.0
2;825.0
1;775.0
6;825.0
2;825.0
3;800.0
5;775.0
6;775.0
1;800.0
4;800.0
3;775.0
2;825.0
2;825.0
6;775.0
2;775.0
4;775.0
1;300.0
3;800.0
2;300.0
6;775.0
4;775.0
1;300.0
2;775.0
8;750.0
1;800.0
1;775.0
1;325.0
7;775.0
6;775.0
2;800.0
1;775.0
4;775.0
7;775.0
4;775.0
2;800.0
1;800.0
1;300.0
4;800.0
1;775.0
2;800.0
1;800.0
3;800.0
2;800.0
3;775.0
3;775.0
2;775.0
3;825.0
2;800.0
1;800.0
2;775.0
1;800.0
1;300.0
1;300.0
1;300.0
1;800.0
2;800.0
1;800.0
5;775.0
1;800.0
2;800.0
2;800.0
5;775.0
1;300.0
2;325.0
1;800.0
2;800.0
1;325.0
3;825.0
1;300.0
2;775.0
1;300.0
2;800.0
4;825.0
2;775.0
3;775.0
1;300.0
2;825.0
2;800.0
1;800.0
1;800.0
1;300.0
2;775.0
1;775.0
1;800.0
1;300.0
1;800.0
1;300.0
2;800.0
1;325.0
2;800.0
2;775.0
1;325.0
1;300.0
2;800.0
1;300.0
2;800.0
2;800.0
1;800.0
1;300.0
2;800.0
1;775.0
1;325.0
1;825.0
1;775.0
1;300.0
