QTDE;FAIXA_NOTA_LC
1;750.0
1;750.0
2;725.0
1;300.0
1;275.0
3;725.0
2;725.0
1;725.0
5;725.0
5;725.0
1;275.0
2;300.0
2;300.0
1;750.0
1;750.0
1;275.0
1;725.0
1;725.0
6;725.0
2;725.0
1;750.0
2;725.0
2;725.0
2;750.0
4;725.0
1;750.0
1;750.0
3;300.0
3;275.0
3;725.0
2;725.0
1;275.0
2;725.0
1;275.0
1;725.0
1;725.0
3;700.0
5;725.0
2;725.0
1;725.0
2;750.0
1;300.0
4;725.0
1;725.0
2;725.0
3;300.0
6;300.0
1;775.0
3;725.0
2;725.0
2;725.0
2;750.0
1;275.0
1;725.0
3;725.0
1;725.0
1;725.0
1;300.0
1;775.0
1;725.0
1;300.0
3;725.0
1;725.0
4;700.0
4;275.0
3;725.0
1;750.0
1;750.0
1;725.0
1;275.0
1;725.0
1;750.0
1;750.0
1;750.0
1;275.0
3;725.0
1;750.0
1;725.0
2;300.0
1;725.0
1;725.0
1;725.0
2;300.0
1;750.0
1;750.0
1;300.0
2;725.0
1;725.0
1;725.0
2;300.0
1;750.0
1;750.0
2;725.0
1;275.0
1;725.0
2;275.0
1;750.0
1;275.0
1;725.0
1;775.0
2;750.0
2;275.0
3;725.0
1;275.0
1;725.0
2;725.0
1;725.0
1;750.0
1;750.0
1;725.0
1;300.0
1;725.0
1;725.0
1;750.0
1;750.0
2;300.0
1;725.0
1;750.0
1;725.0
1;750.0
1;750.0
1;725.0
3;725.0
1;750.0
1;775.0
1;725.0
1;750.0
1;750.0
1;275.0
1;275.0
1;750.0
1;750.0
1;725.0
1;725.0
1;275.0
1;725.0
1;275.0
1;725.0
1;300.0
1;775.0
1;725.0
1;275.0
1;725.0
1;800.0
1;750.0
1;275.0
1;275.0
